created_at,user_id,article_id,key,value
2020-03-19T08:56:16.194Z,3624,61353114,included,1
2020-03-19T08:56:38.711Z,3624,61353115,included,1
2020-03-19T09:03:39.515Z,3624,61353116,included,1
2020-03-19T09:03:55.360Z,3624,61353117,included,1
2020-03-19T09:04:01.125Z,3624,61353118,included,1
2020-03-19T09:04:10.126Z,3624,61353119,included,1
2020-03-19T09:04:36.456Z,3624,61353120,included,0
2020-03-19T09:04:47.987Z,3624,61353121,included,1
2020-03-19T09:05:22.942Z,3624,61353122,included,0
2020-03-19T09:05:55.147Z,3624,61353123,included,0
2020-03-19T09:06:02.539Z,3624,61353124,included,1
2020-03-19T09:06:41.494Z,3624,61353125,included,1
2020-03-19T09:07:06.417Z,3624,61353126,included,0
2020-03-19T09:07:33.778Z,3624,61353127,included,1
2020-03-19T09:07:38.263Z,3624,61353128,included,1
2020-03-19T09:07:41.247Z,3624,61353129,included,1
2020-03-19T09:07:51.654Z,3624,61353130,included,1
2020-03-19T09:08:19.765Z,3624,61353131,included,-1
2020-03-19T09:08:29.500Z,3624,61353132,included,1
2020-03-19T09:08:39.547Z,3624,61353133,included,1
2020-03-19T09:08:50.485Z,3624,61353134,included,1
2020-03-19T09:09:56.489Z,3624,61353135,included,0
2020-03-19T09:10:04.740Z,3624,61353136,included,1
2020-03-19T09:10:18.787Z,3624,61353137,included,1
2020-03-19T09:10:29.866Z,3624,61353138,included,1
2020-03-19T09:11:10.556Z,3624,61353139,included,0
2020-03-19T09:12:21.310Z,3624,61353140,included,1
2020-03-19T09:12:33.857Z,3624,61353141,included,1
2020-03-19T09:12:42.452Z,3624,61353142,included,1
2020-03-19T09:12:49.968Z,3624,61353143,included,1
2020-03-19T09:12:55.343Z,3624,61353144,included,1
2020-03-19T09:12:59.203Z,3624,61353145,included,1
2020-03-19T09:13:39.205Z,3624,61353146,included,0
2020-03-19T09:13:49.674Z,3624,61353147,included,1
2020-03-19T09:14:07.581Z,3624,61353148,included,0
2020-03-19T09:14:10.988Z,3624,61353149,included,1
2020-03-19T09:14:20.254Z,3624,61353150,included,1
2020-03-19T09:14:39.333Z,3624,61353151,included,1
2020-03-19T09:15:11.429Z,3624,61353152,included,0
2020-03-19T09:15:41.883Z,3624,61353153,included,0
2020-03-19T09:15:45.696Z,3624,61353154,included,1
2020-03-19T09:17:12.232Z,3624,61353155,included,-1
2020-03-19T09:18:25.782Z,3624,61353156,included,-1
2020-03-19T09:19:05.034Z,3624,61353157,included,0
2020-03-19T09:19:18.957Z,3624,61353158,included,1
2020-03-19T09:19:51.427Z,3624,61353159,included,0
2020-03-19T09:19:57.443Z,3624,61353160,included,1
2020-03-19T09:20:06.694Z,3624,61353161,included,1
2020-03-19T09:20:27.882Z,3624,61353162,included,1
2020-03-19T09:20:56.134Z,3624,61353163,included,0
2020-03-19T09:21:36.136Z,3624,61353164,included,0
2020-03-19T09:21:43.277Z,3624,61353165,included,1
2020-03-19T09:22:30.295Z,3624,61353166,included,1
2020-03-19T09:22:39.561Z,3624,61353167,included,1
2020-03-19T09:22:48.374Z,3624,61353168,included,1
2020-03-19T09:23:28.064Z,3624,61353169,included,0
2020-03-19T09:23:41.330Z,3624,61353170,included,1
2020-03-19T09:23:53.784Z,3624,61353171,included,1
2020-03-19T09:25:13.272Z,3624,61353172,included,0
2020-03-19T09:27:12.231Z,3624,61353173,included,1
2020-03-19T09:27:25.935Z,3624,61353174,included,1
2020-03-19T09:28:05.156Z,3624,61353175,included,0
2020-03-19T09:29:30.207Z,3624,61353175,included,1
2020-03-19T09:29:58.365Z,3624,61353176,included,1
2020-03-19T09:32:41.202Z,3624,61353177,included,1
2020-03-19T09:32:48.905Z,3624,61353178,included,-1
2020-03-19T09:33:47.143Z,3624,61353179,included,1
2020-03-19T09:33:51.721Z,3624,61353180,included,1
2020-03-19T09:35:27.945Z,3624,61353181,included,-1
2020-03-19T09:35:38.367Z,3624,61353182,included,1
2020-03-19T09:35:48.743Z,3624,61353183,included,-1
2020-03-19T09:36:21.260Z,3624,61355020,included,-1
2020-03-19T09:36:31.854Z,3624,61356015,included,-1
2020-03-19T09:36:35.261Z,3624,61356350,included,-1
2020-03-19T09:36:37.698Z,3624,61356578,included,-1
2020-03-19T09:36:41.042Z,3624,61358254,included,-1
2020-03-19T09:36:41.074Z,3624,61358296,included,-1
2020-03-19T09:36:44.918Z,3624,61358367,included,-1
2020-03-19T09:36:48.324Z,3624,61358739,included,-1
2020-03-19T09:36:50.808Z,3624,61358972,included,-1
2020-03-19T09:36:52.293Z,3624,61359569,included,-1
2020-03-19T09:37:26.904Z,3624,61354740,included,1
2020-03-19T09:38:54.752Z,3624,61359336,included,1
2020-03-19T09:40:34.586Z,3624,61353240,included,1
2020-03-19T09:42:21.873Z,3624,61353207,included,-1
2020-03-19T09:43:02.313Z,3624,61353276,included,1
2020-03-19T09:44:44.678Z,3624,61353277,included,1
2020-03-19T09:45:40.384Z,3624,61353295,included,1
2020-03-19T09:46:02.104Z,3624,61353353,included,1
2020-03-19T09:46:20.855Z,3624,61353372,included,1
2020-03-19T10:36:04.983Z,3624,61353392,included,1
2020-03-19T10:36:42.641Z,3624,61353391,included,1
2020-03-19T10:37:22.909Z,3624,61353385,included,1
2020-03-19T10:37:34.113Z,3624,61353589,included,-1
2020-03-19T10:38:47.508Z,3624,61353615,included,-1
2020-03-19T10:39:06.118Z,3624,61353615,included,1
2020-03-19T10:39:16.197Z,3624,61353649,included,1
2020-03-19T10:41:10.906Z,3624,61353691,included,1
2020-03-19T10:41:36.845Z,3624,61353726,included,-1
2020-03-19T10:42:52.146Z,3624,61353120,included,1
2020-03-19T10:43:08.256Z,3624,61353122,included,1
2020-03-19T10:43:23.694Z,3624,61353123,included,1
2020-03-19T10:47:44.661Z,3624,61353126,included,-1
2020-03-19T10:48:07.881Z,3624,61353135,included,1
2020-03-19T10:48:53.930Z,3624,61353139,included,1
2020-03-19T11:02:57.491Z,3624,61353146,included,-1
2020-03-19T11:03:38.649Z,3624,61353148,included,1
2020-03-19T11:09:45.341Z,3624,61353152,included,1
2020-03-19T11:11:50.004Z,3624,61353153,included,1
2020-03-19T11:13:04.524Z,3624,61353157,included,1
2020-03-19T11:14:21.606Z,3624,61353159,included,1
2020-03-19T11:15:32.094Z,3624,61353163,included,1
2020-03-19T11:16:30.550Z,3624,61353164,included,1
2020-03-19T11:24:28.700Z,3624,61353169,included,1
2020-03-19T11:25:13.187Z,3624,61353172,included,1
2020-03-19T11:26:10.175Z,3624,61353366,included,1
2020-03-19T11:26:39.411Z,3624,61353645,included,1
2020-03-19T11:26:49.115Z,3624,61353674,included,1
2020-03-19T11:27:02.256Z,3624,61354103,included,1
2020-03-19T11:27:24.460Z,3624,61354958,included,1
2020-03-19T11:32:06.242Z,3624,61359367,included,1
2020-03-19T11:32:48.650Z,3624,61356327,included,1
2020-03-19T11:33:06.979Z,3624,61359626,included,-1
2020-03-19T11:33:30.902Z,3624,61355724,included,1
2020-03-19T11:33:35.356Z,3624,61355118,included,1
2020-03-19T11:33:59.263Z,3624,61359390,included,1
2020-03-19T11:34:08.186Z,3624,61358963,included,1
2020-03-19T11:34:35.952Z,3624,61358041,included,1
2020-03-19T11:34:50.766Z,3624,61353803,included,1
2020-03-19T11:36:13.114Z,3624,61359263,included,1
2020-03-19T11:36:34.443Z,3624,61358830,included,-1
2020-03-19T11:36:54.241Z,3624,61355153,included,1
2020-03-19T11:37:04.038Z,3624,61355318,included,1
2020-03-19T11:41:51.131Z,3624,61358048,included,1
2020-03-19T11:41:57.632Z,3624,61353388,included,1
2020-03-19T11:42:08.882Z,3624,61354509,included,1
2020-03-19T11:42:38.212Z,3624,61353839,included,1
2020-03-19T11:42:46.088Z,3624,61355278,included,1
2020-03-19T11:43:36.794Z,3624,61354198,included,1
2020-03-19T11:44:37.906Z,3624,61353829,included,1
2020-03-19T11:44:44.110Z,3624,61356493,included,1
2020-03-19T11:46:00.896Z,3624,61359026,included,1
2020-03-19T11:47:02.993Z,3624,61357105,included,1
2020-03-19T11:47:28.994Z,3624,61354516,included,1
2020-03-19T11:47:35.760Z,3624,61356258,included,1
2020-03-19T11:48:06.059Z,3624,61358196,included,1
2020-03-19T11:48:36.498Z,3624,61357388,included,-1
2020-03-19T11:48:43.452Z,3624,61357388,included,1
2020-03-19T11:49:20.078Z,3624,61357388,included,-1
2020-03-19T11:49:40.001Z,3624,61356984,included,1
2020-03-19T11:49:47.377Z,3624,61359133,included,1
2020-03-19T11:50:16.284Z,3624,61359133,included,1
2020-03-19T11:50:44.770Z,3624,61356819,included,1
2020-03-19T11:50:53.724Z,3624,61354283,included,1
2020-03-19T11:50:58.505Z,3624,61353961,included,1
2020-03-19T11:51:02.084Z,3624,61353463,included,1
2020-03-19T11:51:16.319Z,3624,61353862,included,1
2020-03-19T11:51:47.320Z,3624,61353862,included,-1
2020-03-19T11:52:02.774Z,3624,61356492,included,1
2020-03-19T11:52:13.806Z,3624,61357257,included,1
2020-03-19T11:52:29.416Z,3624,61357425,included,1
2020-03-19T11:52:30.948Z,3624,61358415,included,1
2020-03-19T11:52:38.229Z,3624,61354109,included,1
2020-03-19T11:52:47.964Z,3624,61356925,included,1
2020-03-19T11:52:58.965Z,3624,61356659,included,-1
2020-03-19T11:53:08.497Z,3624,61358481,included,1
2020-03-19T11:53:14.528Z,3624,61357830,included,1
2020-03-19T11:57:56.761Z,3624,61359420,included,1
2020-03-19T11:58:11.793Z,3624,61358194,included,1
2020-03-19T11:59:17.875Z,3624,61356503,included,-1
2020-03-19T11:59:54.236Z,3624,61353359,included,-1
2020-03-19T12:01:02.740Z,3624,61354679,included,1
2020-03-19T12:01:09.756Z,3624,61358518,included,1
2020-03-19T14:23:30.574Z,3624,61359641,included,-1
2020-03-19T14:25:13.595Z,3624,61354030,included,-1
2020-03-19T14:25:46.956Z,3624,61353362,included,1
2020-03-19T14:26:28.239Z,3624,61354416,included,1
2020-03-19T14:28:54.997Z,3624,61358493,included,1
2020-03-19T14:29:50.140Z,3624,61354068,included,1
2020-03-19T14:29:54.953Z,3624,61354068,included,1
2020-03-19T14:31:53.412Z,3624,61354683,included,-1
2020-03-19T14:32:36.789Z,3624,61355664,included,1
2020-03-19T14:32:45.837Z,3624,61354121,included,1
2020-03-19T14:35:06.376Z,3624,61355591,included,1
2020-03-19T14:35:17.330Z,3624,61355604,included,1
2020-03-19T14:35:39.409Z,3624,61355659,included,1
2020-03-19T14:35:44.753Z,3624,61355354,included,1
2020-03-19T14:35:51.660Z,3624,61357969,included,1
2020-03-19T14:37:16.758Z,3624,61358037,included,1
2020-03-19T14:37:25.040Z,3624,61358377,included,1
2020-03-19T14:37:43.572Z,3624,61358851,included,1
2020-03-19T14:38:30.653Z,3624,61357075,included,-1
2020-03-19T14:39:02.452Z,3624,61358351,included,1
2020-03-19T14:39:14.124Z,3624,61353328,included,1
2020-03-19T14:40:20.050Z,3624,61354373,included,1
2020-03-19T14:40:29.363Z,3624,61359157,included,1
2020-03-19T14:40:41.238Z,3624,61356422,included,1
2020-03-19T14:41:18.896Z,3624,61354518,included,-1
2020-03-19T14:42:55.339Z,3624,61357773,included,1
2020-03-19T14:43:53.389Z,3624,61358895,included,1
2020-03-19T14:44:45.673Z,3624,61356030,included,1
2020-03-19T14:44:52.657Z,3624,61354985,included,1
2020-03-19T14:44:59.048Z,3624,61354375,included,1
2020-03-19T14:45:12.893Z,3624,61356568,included,1
2020-03-19T14:46:00.989Z,3624,61355978,included,1
2020-03-19T14:46:47.554Z,3624,61357046,included,1
2020-03-19T14:49:58.392Z,3624,61353718,included,1
2020-03-19T14:51:07.037Z,3624,61357673,included,1
2020-03-19T14:52:21.619Z,3624,61357929,included,1
2020-03-19T14:52:30.307Z,3624,61353979,included,1
2020-03-19T14:54:14.891Z,3624,61357280,included,1
2020-03-19T14:54:45.924Z,3624,61357219,included,-1
2020-03-19T14:54:51.471Z,3624,61354080,included,1
2020-03-19T14:55:20.582Z,3624,61357190,included,1
2020-03-19T14:55:28.160Z,3624,61353224,included,1
2020-03-19T15:50:25.181Z,3624,61353504,included,1
2020-03-19T15:51:09.574Z,3624,61354282,included,1
2020-03-19T15:51:12.840Z,3624,61356533,included,1
2020-03-19T15:51:22.278Z,3624,61353267,included,1
2020-03-19T15:51:51.701Z,3624,61358096,included,1
2020-03-19T15:52:35.031Z,3624,61358189,included,1
2020-03-19T15:53:06.689Z,3624,61358487,included,1
2020-03-19T15:53:15.033Z,3624,61356355,included,1
2020-03-19T15:53:24.487Z,3624,61353455,included,1
2020-03-19T15:53:31.987Z,3624,61356402,included,1
2020-03-19T15:53:52.176Z,3624,61356852,included,1
2020-03-19T15:54:07.099Z,3624,61356354,included,1
2020-03-19T15:54:17.724Z,3624,61357362,included,1
2020-03-19T16:04:21.741Z,3624,61355084,included,1
2020-03-19T16:04:30.601Z,3624,61359100,included,1
2020-03-19T16:05:54.480Z,3624,61353222,included,1
2020-03-19T16:06:30.935Z,3624,61359635,included,1
2020-03-19T16:06:35.358Z,3624,61359228,included,1
2020-03-19T16:06:39.264Z,3624,61357647,included,1
2020-03-19T16:07:13.453Z,3624,61359665,included,1
2020-03-19T16:26:20.030Z,3624,61356519,included,1
2020-03-19T16:26:26.452Z,3624,61354105,included,1
2020-03-19T16:26:31.608Z,3624,61356267,included,1
2020-03-19T16:26:40.015Z,3624,61354720,included,1
2020-03-19T16:26:49.438Z,3624,61353632,included,1
2020-03-19T16:26:56.188Z,3624,61353188,included,1
2020-03-19T16:27:10.376Z,3624,61356040,included,1
2020-03-19T16:27:27.080Z,3624,61353878,included,1
2020-03-19T16:27:42.034Z,3624,61357121,included,1
2020-03-19T16:27:50.816Z,3624,61353744,included,1
2020-03-19T16:27:59.222Z,3624,61356772,included,1
2020-03-19T16:28:10.176Z,3624,61357764,included,1
2020-03-19T16:28:39.709Z,3624,61358045,included,1
2020-03-19T16:28:58.429Z,3624,61356027,included,-1
2020-03-19T16:29:03.741Z,3624,61354307,included,-1
2020-03-19T16:42:58.739Z,3624,61358647,included,-1
2020-03-19T16:43:10.771Z,3624,61359191,included,-1
2020-03-19T16:44:04.649Z,3624,61357525,included,-1
2020-03-19T16:44:19.384Z,3624,61356797,included,-1
2020-03-19T16:44:29.135Z,3624,61358359,included,-1
2020-03-19T16:45:21.184Z,3624,61356825,included,-1
2020-03-19T16:45:35.732Z,3624,61353702,included,1
2020-03-19T16:46:21.515Z,3624,61354018,included,-1
2020-03-19T16:48:56.618Z,3624,61358443,included,1
2020-03-19T17:07:21.864Z,3624,61353784,included,1
2020-03-19T17:28:26.215Z,3624,61359380,included,1
2020-03-19T17:28:49.028Z,3624,61358017,included,-1
2020-03-19T17:28:53.169Z,3624,61354008,included,-1
2020-03-19T17:28:59.107Z,3624,61359554,included,-1
2020-03-19T17:29:01.013Z,3624,61353490,included,-1
2020-03-19T17:29:04.451Z,3624,61359201,included,-1
2020-03-19T17:29:45.281Z,3624,61359201,included,1
2020-03-19T17:30:41.394Z,3624,61359236,included,1
2020-03-19T17:30:51.410Z,3624,61356033,included,1
2020-03-20T15:01:18.548Z,3624,61356860,included,1
2020-03-20T15:01:45.190Z,3624,61358544,included,1
2020-03-20T15:02:01.816Z,3624,61354040,included,-1
2020-03-20T15:03:37.727Z,3624,61354688,included,1
2020-03-20T15:03:49.681Z,3624,61353947,included,1
2020-03-20T15:10:48.110Z,3624,61354745,included,-1
2020-03-20T15:11:39.160Z,3624,61354894,included,-1
2020-03-20T15:12:41.851Z,3624,61358070,included,1
2020-03-20T15:15:40.111Z,3624,61354188,included,1
2020-03-20T15:20:03.500Z,3624,61355629,included,1
2020-03-20T15:20:10.672Z,3624,61356672,included,1
2020-03-20T15:21:48.505Z,3624,61354116,included,1
2020-03-20T15:23:09.165Z,3624,61354432,included,1
2020-03-20T15:23:21.541Z,3624,61358721,included,1
2020-03-20T15:24:39.889Z,3624,61357413,included,1
2020-03-20T15:24:47.296Z,3624,61359123,included,1
2020-03-20T15:25:01.781Z,3624,61353830,included,1
2020-03-20T15:25:12.360Z,3624,61356554,included,1
2020-03-20T15:25:31.001Z,3624,61356726,included,1
2020-03-20T15:25:46.908Z,3624,61356639,included,1
2020-03-20T15:26:00.815Z,3624,61359275,included,-1
2020-03-20T15:27:12.569Z,3624,61356993,included,1
2020-03-20T15:27:20.164Z,3624,61354862,included,1
2020-03-20T15:27:39.930Z,3624,61357275,included,1
2020-03-20T15:33:06.136Z,3624,61355211,included,1
2020-03-20T15:33:39.763Z,3624,61353982,included,1
2020-03-20T15:33:43.419Z,3624,61358489,included,1
2020-03-20T15:34:14.780Z,3624,61359365,included,1
2020-03-20T15:35:01.642Z,3624,61354749,included,1
2020-03-20T15:35:39.081Z,3624,61358548,included,-1
2020-03-20T15:36:19.443Z,3624,61353656,included,1
2020-03-20T15:37:15.258Z,3624,61356719,included,-1
2020-03-20T15:37:20.009Z,3624,61354825,included,-1
2020-03-20T15:39:56.751Z,3624,61358894,included,1
2020-03-20T15:49:00.500Z,3624,61359360,included,-1
2020-03-20T15:49:12.173Z,3624,61356347,included,1
2020-03-20T15:51:00.522Z,3624,61358640,included,1
2020-03-20T15:51:49.900Z,3624,61354069,included,1
2020-03-20T15:56:25.195Z,3624,61358978,included,1
2020-03-20T15:58:18.874Z,3624,61356460,included,1
2020-03-20T15:59:27.971Z,3624,61358185,included,1
2020-03-20T15:59:36.237Z,3624,61355327,included,-1
2020-04-15T16:27:43.041Z,3624,61353114,included,1
2020-04-15T16:27:57.510Z,3624,61353114,included,1
2020-05-18T12:14:35.591Z,3624,61358045,included,-1
2020-05-18T12:14:44.341Z,3624,61358045,included,-1
2020-05-18T12:15:17.935Z,3624,61358045,included,-1
2020-05-18T12:15:50.966Z,3624,61356041,included,-1
2020-05-18T12:16:58.950Z,3624,61358919,included,-1
2020-05-18T12:20:01.387Z,3624,61357942,included,1
2020-05-18T12:28:41.837Z,3624,61353983,included,1
2020-05-18T12:28:51.837Z,3624,61353983,included,0
2020-05-18T12:29:17.712Z,3624,61353983,included,-1
2020-05-18T12:30:27.946Z,3624,61358560,included,-1
2020-05-18T12:31:35.648Z,3624,61354905,included,-1
2020-05-18T12:33:03.523Z,3624,61355376,included,1
