created_at,user_id,article_id,key,value
2020-05-18T12:34:13.476Z,3624,61356989,included,0
2020-05-18T12:36:02.022Z,3624,61355069,included,-1
2020-05-18T12:36:55.116Z,3624,61354612,included,0
2020-05-18T12:38:10.381Z,3624,61353981,included,-1
2020-05-18T12:39:26.896Z,3624,61357947,included,1
2020-05-18T12:41:00.474Z,3624,61354337,included,-1
2020-05-18T12:41:46.208Z,3624,61355298,included,1
2020-05-18T12:42:15.770Z,3624,61359522,included,-1
2020-05-18T12:43:14.989Z,3624,61355314,included,1
2020-05-18T12:44:17.285Z,3624,61359011,included,-1
2020-05-18T12:44:44.191Z,3624,61355072,included,-1
2020-05-18T12:45:03.629Z,3624,61358579,included,-1
2020-05-18T12:45:47.660Z,3624,61359657,included,0
2020-05-18T12:45:59.831Z,3624,61358312,included,-1
2020-05-18T12:46:47.956Z,3624,61353296,included,1
2020-05-18T12:48:31.940Z,3624,61359323,included,0
2020-05-18T12:49:01.487Z,3624,61355127,included,1
2020-05-18T12:50:02.439Z,3624,61355213,included,-1
2020-05-18T12:50:42.064Z,3624,61358673,included,-1
2020-05-18T12:50:57.830Z,3624,61358723,included,-1
2020-05-18T12:51:33.330Z,3624,61354575,included,1
2020-05-18T12:51:55.798Z,3624,61356294,included,1
2020-05-18T12:52:23.486Z,3624,61356919,included,0
2020-05-18T12:52:33.267Z,3624,61359615,included,0
2020-05-18T12:53:00.439Z,3624,61359615,included,-1
2020-05-18T12:53:46.173Z,3624,61359707,included,1
2020-05-18T12:54:52.970Z,3624,61353642,included,-1
2020-05-18T12:54:55.532Z,3624,61353642,included,1
2020-05-18T12:55:22.501Z,3624,61358758,included,0
2020-05-18T12:55:35.641Z,3624,61355246,included,1
2020-05-18T12:56:16.938Z,3624,61354919,included,-1
2020-05-18T12:57:03.875Z,3624,61358245,included,1
2020-05-18T12:58:25.234Z,3624,61358738,included,-1
2020-05-18T12:58:51.422Z,3624,61358688,included,1
2020-05-18T12:59:10.359Z,3624,61358433,included,-1
2020-05-18T12:59:54.952Z,3624,61357532,included,0
2020-05-18T13:01:35.248Z,3624,61357909,included,-1
2020-05-18T13:02:29.248Z,3624,61358252,included,0
2020-05-18T13:03:33.326Z,3624,61356204,included,1
2020-05-18T13:04:12.841Z,3624,61353426,included,-1
2020-05-18T13:04:59.638Z,3624,61358928,included,-1
2020-05-18T13:07:36.950Z,3624,61355910,included,1
2020-05-18T13:08:56.293Z,3624,61359687,included,0
2020-05-18T13:10:01.777Z,3624,61353995,included,1
2020-05-18T13:12:15.715Z,3624,61359052,included,1
2020-05-18T13:12:38.183Z,3624,61355897,included,0
2020-05-18T13:13:26.839Z,3624,61358715,included,0
2020-05-18T13:14:57.135Z,3624,61355420,included,1
2020-05-18T13:16:17.979Z,3624,61356776,included,0
2020-05-18T13:17:44.134Z,3624,61356366,included,1
2020-05-18T13:17:55.869Z,3624,61359254,included,-1
2020-05-18T13:18:24.993Z,3624,61359142,included,-1
2020-05-18T13:18:58.821Z,3624,61356094,included,-1
2020-05-18T13:19:13.853Z,3624,61355767,included,0
2020-05-18T13:19:48.618Z,3624,61357728,included,1
2020-05-18T13:20:01.899Z,3624,61356662,included,-1
2020-05-18T13:20:18.243Z,3624,61358944,included,-1
2020-05-18T13:21:03.852Z,3624,61356589,included,1
2020-05-19T11:06:32.625Z,3624,61356159,included,-1
2020-05-19T11:07:23.125Z,3624,61357301,included,0
2020-05-19T11:07:52.062Z,3624,61356034,included,1
2020-05-19T11:09:18.968Z,3624,61354355,included,0
2020-05-19T11:09:49.827Z,3624,61358424,included,0
2020-05-19T11:10:10.452Z,3624,61354014,included,-1
2020-05-19T11:11:11.296Z,3624,61359375,included,0
2020-05-19T11:11:47.358Z,3624,61355055,included,1
2020-05-19T11:12:39.404Z,3624,61357317,included,1
2020-05-19T11:13:06.264Z,3624,61358943,included,0
2020-05-19T11:13:59.045Z,3624,61353931,included,1
2020-05-19T11:14:09.154Z,3624,61355465,included,-1
2020-05-19T11:15:03.747Z,3624,61358373,included,1
2020-05-19T11:15:37.169Z,3624,61356407,included,1
2020-05-19T11:16:51.903Z,3624,61355190,included,-1
2020-05-19T11:17:34.356Z,3624,61354305,included,1
2020-05-19T11:18:58.777Z,3624,61358076,included,-1
2020-05-19T11:20:19.589Z,3624,61357872,included,-1
2020-05-19T11:21:14.078Z,3624,61356161,included,-1
2020-05-19T11:21:42.917Z,3624,61357457,included,1
2020-05-19T11:22:53.433Z,3624,61354280,included,-1
2020-05-19T11:22:54.370Z,3624,61354280,included,1
2020-05-19T11:24:27.776Z,3624,61356556,included,-1
2020-05-19T11:25:14.885Z,3624,61356100,included,-1
2020-05-19T11:26:28.697Z,3624,61357345,included,0
2020-05-19T11:27:28.931Z,3624,61359048,included,1
2020-05-19T11:28:14.758Z,3624,61359578,included,1
2020-05-19T11:28:43.850Z,3624,61356146,included,0
2020-05-19T11:29:20.586Z,3624,61356548,included,-1
2020-05-19T11:29:59.289Z,3624,61355984,included,-1
2020-05-19T11:30:32.367Z,3624,61356895,included,-1
2020-05-19T11:31:19.726Z,3624,61356325,included,-1
2020-05-19T11:31:57.179Z,3624,61353838,included,-1
2020-05-19T11:32:45.741Z,3624,61353437,included,1
2020-05-19T11:34:03.507Z,3624,61355932,included,-1
2020-05-19T11:34:50.881Z,3624,61357001,included,-1
2020-05-19T11:35:58.100Z,3624,61359169,included,1
2020-05-19T11:36:23.756Z,3624,61353812,included,-1
2020-05-19T11:36:56.943Z,3624,61354692,included,-1
2020-05-19T11:37:47.802Z,3624,61355349,included,-1
2020-05-19T11:38:58.646Z,3624,61356862,included,1
2020-05-19T11:39:18.724Z,3624,61357752,included,-1
2020-05-19T11:40:20.880Z,3624,61359658,included,0
2020-05-19T11:40:50.036Z,3624,61358642,included,0
2020-05-19T11:41:35.379Z,3624,61356906,included,1
2020-05-19T11:42:42.129Z,3624,61358640,included,-1
2020-05-19T11:43:32.535Z,3624,61355893,included,-1
2020-05-19T11:44:30.550Z,3624,61353466,included,-1
2020-05-19T11:45:17.128Z,3624,61355844,included,-1
2020-05-19T11:46:28.878Z,3624,61353293,included,1
2020-05-19T11:47:01.002Z,3624,61357393,included,-1
2020-05-19T11:48:25.783Z,3624,61356891,included,1
2020-05-19T11:48:32.111Z,3624,61353253,included,-1
2020-05-19T11:49:17.080Z,3624,61358844,included,1
2020-05-19T11:49:21.127Z,3624,61358844,included,-1
2020-05-19T11:50:12.142Z,3624,61356173,included,1
2020-05-19T11:50:50.095Z,3624,61356055,included,0
2020-05-19T11:51:28.516Z,3624,61355308,included,-1
2020-05-19T11:51:35.423Z,3624,61355082,included,-1
2020-05-19T11:52:26.750Z,3624,61355247,included,1
2020-05-19T11:53:09.391Z,3624,61359027,included,1
2020-05-19T11:54:02.906Z,3624,61353407,included,1
2020-05-19T11:54:30.906Z,3624,61358352,included,1
2020-05-19T11:55:19.688Z,3624,61356092,included,-1
2020-05-19T11:56:11.312Z,3624,61355649,included,-1
2020-05-19T11:56:30.062Z,3624,61358714,included,0
2020-05-19T11:56:36.078Z,3624,61359056,included,-1
2020-05-19T11:57:26.734Z,3624,61353935,included,-1
2020-05-19T11:57:40.062Z,3624,61357311,included,0
2020-05-19T11:58:06.984Z,3624,61359153,included,1
2020-05-19T11:58:28.687Z,3624,61356459,included,-1
2020-05-19T11:58:47.171Z,3624,61359670,included,-1
2020-05-19T11:59:34.889Z,3624,61355537,included,1
2020-05-19T11:59:58.952Z,3624,61359082,included,-1
2020-05-19T12:00:43.545Z,3624,61356110,included,-1
2020-05-19T12:01:35.842Z,3624,61355858,included,1
2020-05-19T12:01:41.061Z,3624,61359407,included,-1
2020-05-19T12:02:02.873Z,3624,61358364,included,1
2020-05-19T12:03:03.669Z,3624,61358862,included,1
2020-05-19T12:03:55.294Z,3624,61357408,included,-1
2020-05-19T12:04:11.294Z,3624,61355412,included,-1
2020-05-19T12:04:58.544Z,3624,61355975,included,1
2020-05-20T12:17:33.566Z,3624,61357906,included,0
2020-05-20T12:18:31.238Z,3624,61359685,included,1
2020-05-20T12:18:41.644Z,3624,61353499,included,-1
2020-05-20T12:19:24.175Z,3624,61356626,included,0
2020-05-20T12:19:42.941Z,3624,61358681,included,-1
2020-05-20T12:19:52.988Z,3624,61357110,included,-1
2020-05-20T12:20:01.925Z,3624,61355135,included,-1
2020-05-20T12:20:23.378Z,3624,61358550,included,1
2020-05-20T12:20:53.206Z,3624,61357354,included,-1
2020-05-20T12:21:28.112Z,3624,61359110,included,1
2020-05-20T12:22:29.955Z,3624,61356381,included,1
2020-05-20T12:22:40.986Z,3624,61353283,included,-1
2020-05-20T12:22:57.924Z,3624,61357209,included,0
2020-05-20T12:23:35.939Z,3624,61357470,included,-1
2020-05-20T12:23:47.158Z,3624,61355225,included,-1
2020-05-20T12:23:59.923Z,3624,61359632,included,-1
2020-05-20T12:24:25.705Z,3624,61359014,included,-1
2020-05-20T12:25:24.439Z,3624,61354789,included,-1
2020-05-20T12:25:28.126Z,3624,61354789,included,1
2020-05-20T12:25:41.876Z,3624,61354483,included,1
2020-05-20T12:26:15.688Z,3624,61359224,included,1
2020-05-20T12:27:02.922Z,3624,61353914,included,1
2020-05-20T12:27:07.438Z,3624,61353914,included,0
2020-05-20T12:27:08.954Z,3624,61353914,included,-1
2020-05-20T12:27:52.110Z,3624,61357083,included,1
2020-05-20T12:28:33.484Z,3624,61354479,included,1
2020-05-20T12:29:07.672Z,3624,61354802,included,-1
2020-05-20T12:29:25.359Z,3624,61358941,included,1
2020-05-20T12:29:40.031Z,3624,61356474,included,-1
2020-05-20T12:30:28.812Z,3624,61359097,included,1
2020-05-20T12:30:39.859Z,3624,61355077,included,1
2020-05-20T12:31:32.312Z,3624,61354576,included,1
2020-05-20T12:31:59.187Z,3624,61354941,included,1
2020-05-20T12:32:26.375Z,3624,61356401,included,1
2020-05-20T12:32:54.218Z,3624,61359519,included,0
2020-05-20T12:33:23.968Z,3624,61355950,included,1
2020-05-20T12:33:38.765Z,3624,61355956,included,0
2020-05-20T12:33:56.937Z,3624,61357799,included,1
2020-05-20T12:35:13.530Z,3624,61357236,included,1
2020-05-20T12:35:35.342Z,3624,61353535,included,-1
2020-05-20T12:36:11.686Z,3624,61358829,included,1
2020-05-20T12:36:28.217Z,3624,61354175,included,-1
2020-05-20T12:36:54.982Z,3624,61358995,included,1
2020-05-20T12:37:37.576Z,3624,61358995,included,-1
2020-05-20T12:37:59.279Z,3624,61358547,included,-1
2020-05-20T12:38:05.748Z,3624,61354204,included,-1
2020-05-20T12:38:29.451Z,3624,61359149,included,-1
2020-05-20T12:38:53.357Z,3624,61354981,included,1
2020-05-20T12:39:24.419Z,3624,61355738,included,-1
2020-05-20T12:39:59.294Z,3624,61357852,included,1
2020-05-20T12:41:05.340Z,3624,61357852,included,0
2020-05-20T12:41:30.746Z,3624,61354811,included,-1
2020-05-20T12:41:40.621Z,3624,61357800,included,-1
2020-05-20T12:41:55.418Z,3624,61357415,included,0
2020-05-20T12:42:39.761Z,3624,61354734,included,-1
2020-05-20T12:43:00.714Z,3624,61359689,included,-1
2020-05-20T12:43:36.277Z,3624,61356286,included,-1
2020-05-20T12:43:59.089Z,3624,61357260,included,1
2020-05-20T12:44:16.042Z,3624,61356219,included,-1
2020-05-20T12:44:20.370Z,3624,61359117,included,-1
2020-05-20T12:44:31.245Z,3624,61359117,included,1
2020-05-20T12:45:23.120Z,3624,61359117,included,-1
2020-05-20T12:45:43.838Z,3624,61359207,included,1
2020-05-20T12:46:01.620Z,3624,61359207,included,-1
2020-05-20T12:46:14.588Z,3624,61359064,included,-1
2020-05-20T12:46:51.901Z,3624,61357051,included,0
2020-05-20T12:46:58.494Z,3624,61358725,included,-1
2020-05-20T12:47:21.728Z,3624,61354921,included,-1
2020-05-20T12:47:43.431Z,3624,61354362,included,0
2020-05-20T12:48:08.088Z,3624,61355439,included,-1
2020-05-20T12:48:44.932Z,3624,61358149,included,-1
2020-05-20T12:49:07.697Z,3624,61355059,included,0
2020-05-20T12:49:39.713Z,3624,61353358,included,1
2020-05-20T12:50:14.666Z,3624,61358206,included,1
2020-05-20T12:50:33.978Z,3624,61355423,included,1
2020-05-20T12:51:22.275Z,3624,61356054,included,-1
2020-05-20T12:52:10.446Z,3624,61354441,included,0
2020-05-20T12:52:32.727Z,3624,61353568,included,1
2020-05-20T12:54:21.992Z,3624,61355520,included,1
2020-05-20T12:55:07.476Z,3624,61355576,included,1
2020-05-20T12:55:51.945Z,3624,61358717,included,1
2020-05-20T12:56:35.866Z,3624,61357421,included,0
2020-05-20T12:57:12.444Z,3624,61357734,included,1
2020-05-20T12:57:42.304Z,3624,61357487,included,-1
2020-05-20T12:58:36.834Z,3624,61356524,included,1
2020-05-20T12:59:23.772Z,3624,61357790,included,0
2020-05-20T13:00:16.849Z,3624,61359417,included,-1
2020-05-20T13:01:13.240Z,3624,61355484,included,-1
2020-05-20T13:01:22.802Z,3624,61354452,included,-1
2020-05-20T13:02:04.849Z,3624,61356248,included,-1
2020-05-20T13:02:28.317Z,3624,61357480,included,1
2020-05-20T13:03:25.317Z,3624,61354511,included,-1
2020-05-20T13:03:51.786Z,3624,61359182,included,1
2020-05-20T13:04:19.129Z,3624,61358336,included,0
2020-05-20T13:04:41.410Z,3624,61353942,included,-1
2020-05-20T13:04:46.692Z,3624,61353413,included,-1
2020-05-20T13:05:14.129Z,3624,61354675,included,1
2020-05-20T13:05:40.223Z,3624,61358669,included,-1
2020-05-20T13:06:10.863Z,3624,61354067,included,1
2020-05-20T13:06:39.785Z,3624,61356562,included,1
2020-05-20T13:07:08.504Z,3624,61358626,included,1
2020-05-20T13:08:08.910Z,3624,61359344,included,1
2020-05-20T13:08:30.925Z,3624,61359570,included,-1
2020-05-20T13:09:11.753Z,3624,61356434,included,1
2020-05-20T13:15:34.907Z,3624,61355987,included,-1
2020-05-20T13:16:14.297Z,3624,61357577,included,1
2020-05-20T13:16:51.469Z,3624,61356394,included,-1
2020-05-20T13:18:27.796Z,3624,61358414,included,1
2020-05-20T13:19:22.046Z,3624,61358575,included,0
2020-05-20T13:19:56.280Z,3624,61354088,included,1
2020-05-20T13:20:36.218Z,3624,61358911,included,1
2020-05-20T13:21:33.030Z,3624,61354507,included,1
2020-05-20T13:21:59.139Z,3624,61358441,included,-1
2020-05-20T13:22:24.217Z,3624,61357228,included,-1
2020-05-20T13:24:00.905Z,3624,61355442,included,-1
2020-05-20T13:24:58.842Z,3624,61354165,included,-1
2020-05-20T13:25:42.670Z,3624,61354694,included,1
2020-05-20T13:27:53.825Z,3624,61357563,included,-1
2020-05-20T13:28:04.137Z,3624,61355364,included,0
2020-05-20T13:28:47.996Z,3624,61358068,included,0
2020-05-20T13:29:00.043Z,3624,61358068,included,-1
2020-05-20T13:30:05.809Z,3624,61359666,included,1
2020-05-20T13:30:31.324Z,3624,61358388,included,0
2020-05-20T13:31:16.449Z,3624,61353949,included,1
2020-05-20T13:31:52.120Z,3624,61354866,included,-1
2020-05-20T13:32:49.511Z,3624,61353974,included,1
2020-05-20T13:33:07.370Z,3624,61354378,included,-1
2020-05-21T17:20:58.091Z,3624,61354355,included,1
2020-05-21T17:21:03.356Z,3624,61354362,included,1
2020-05-21T17:22:01.793Z,3624,61354441,included,1
2020-05-21T17:22:15.309Z,3624,61354612,included,1
2020-05-21T17:22:37.231Z,3624,61355059,included,1
2020-05-21T17:23:22.902Z,3624,61355364,included,1
2020-05-21T17:23:27.668Z,3624,61355767,included,1
2020-05-21T17:23:33.121Z,3624,61355897,included,1
2020-05-21T17:23:44.683Z,3624,61355956,included,1
2020-05-21T17:24:31.683Z,3624,61356055,included,1
2020-05-21T17:25:22.089Z,3624,61356146,included,1
2020-05-21T17:26:24.245Z,3624,61356626,included,1
2020-05-21T17:26:57.104Z,3624,61356776,included,-1
2020-05-21T17:28:02.978Z,3624,61356919,included,-1
2020-05-21T17:28:18.760Z,3624,61356989,included,1
2020-05-21T17:28:33.353Z,3624,61357051,included,-1
2020-05-21T17:29:12.337Z,3624,61357209,included,1
2020-05-21T17:29:47.009Z,3624,61357301,included,1
2020-05-21T17:31:16.165Z,3624,61357311,included,-1
2020-05-21T17:31:25.806Z,3624,61357345,included,1
2020-05-21T17:31:57.587Z,3624,61357415,included,1
2020-05-21T17:32:50.727Z,3624,61353126,included,1
2020-05-21T17:34:54.680Z,3624,61357421,included,1
2020-05-21T17:35:02.742Z,3624,61357532,included,1
2020-05-21T17:35:11.258Z,3624,61357852,included,1
2020-05-21T17:36:34.461Z,3624,61357790,included,1
2020-05-21T17:37:03.070Z,3624,61357906,included,-1
2020-05-22T07:58:44.206Z,3624,61358252,included,1
2020-05-22T07:59:13.674Z,3624,61358336,included,1
2020-05-22T08:00:01.893Z,3624,61358388,included,-1
2020-05-22T08:00:35.252Z,3624,61358424,included,1
2020-05-22T08:01:45.330Z,3624,61358575,included,-1
2020-05-22T08:02:31.267Z,3624,61358642,included,1
2020-05-22T08:03:20.892Z,3624,61358714,included,1
2020-05-22T08:03:26.533Z,3624,61358715,included,1
2020-05-22T08:03:34.189Z,3624,61358758,included,1
2020-05-22T08:04:46.345Z,3624,61358943,included,1
2020-05-22T08:05:11.704Z,3624,61359323,included,1
2020-05-22T08:09:23.531Z,3624,61359375,included,-1
2020-05-22T08:09:59.812Z,3624,61359519,included,1
2020-05-22T08:10:03.156Z,3624,61359657,included,1
2020-05-22T08:10:31.296Z,3624,61359658,included,1
2020-05-22T08:10:42.124Z,3624,61359687,included,1
2020-05-22T08:12:15.967Z,3624,61353935,included,1
2020-05-22T08:12:34.952Z,3624,61354378,included,1
2020-05-22T08:14:28.498Z,3624,61355932,included,1
2020-05-22T08:14:45.903Z,3624,61355984,included,1
2020-05-22T08:27:22.916Z,3624,61354487,included,-1
2020-05-22T08:28:51.087Z,3624,61356043,included,-1
2020-05-22T08:29:00.212Z,3624,61358630,included,-1
2020-05-22T08:29:05.196Z,3624,61356133,included,-1
2020-05-22T08:29:54.040Z,3624,61356908,included,-1
2020-05-22T08:30:04.618Z,3624,61357159,included,-1
2020-05-22T08:30:26.587Z,3624,61353852,included,1
2020-05-22T08:30:42.243Z,3624,61359288,included,1
2020-05-22T08:31:05.164Z,3624,61353800,included,-1
2020-05-22T08:31:56.758Z,3624,61357908,included,-1
2020-05-22T08:32:04.867Z,3624,61354091,included,-1
2020-05-22T08:32:19.539Z,3624,61355522,included,-1
